Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\billmaker\bill\theme\templates with glob **/*.
Watching dir E:\billmaker\bill\templates with glob **/*.
Watching dir E:\billmaker\bill\env\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir E:\billmaker\bill\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\theme\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\env\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\billapp\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\static with glob **/*.
Watching dir E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\static with glob **/*.
Watching dir E:\billmaker\bill\theme\static with glob **/*.
Watching dir E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static with glob **/*.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1735293078.4577816
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1735293078.9019897
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1735293077.6037214
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1735293078.8926451
File E:\billmaker\bill\env\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1735293073.9182224
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1735293076.304457
File E:\billmaker\bill\env\Lib\site-packages\django\core\management\base.py first seen with mtime 1735293078.5187564
File E:\billmaker\bill\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1735293078.5556064
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1735293078.0179138
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1735293078.8663423
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\core\checks\database.py first seen with mtime 1735293078.4831524
File E:\billmaker\bill\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1735293078.5546064
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1735293078.559605
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1735293075.251966
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1735293078.4537768
File E:\billmaker\bill\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1735293078.8473337
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1735293077.5992205
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1735293078.0139139
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1735293078.5970085
File E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\jinja.py first seen with mtime 1735299244.9154358
File E:\billmaker\bill\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1735293074.5413158
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1712654462.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1735293075.2489448
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1735293078.6542227
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1735293075.254197
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1735293078.561889
File E:\billmaker\bill\env\Lib\site-packages\colorama\ansi.py first seen with mtime 1735293515.4706185
File E:\billmaker\bill\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1735293078.8732648
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1735293077.5992205
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1735293078.016915
File E:\billmaker\bill\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1735293078.482152
File E:\billmaker\bill\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1735293078.4811523
File E:\billmaker\bill\env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1735293078.7967496
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1735293078.78975
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1735293078.6492128
File E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\apps.py first seen with mtime 1735299244.91424
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1735293078.4517245
File E:\billmaker\bill\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1735293073.9276698
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1712654462.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1712654462.0
File E:\billmaker\bill\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1735293078.4861517
File E:\billmaker\bill\env\Lib\site-packages\django\forms\__init__.py first seen with mtime 1735293078.6746607
File E:\billmaker\bill\env\Lib\site-packages\django\utils\text.py first seen with mtime 1735293078.8767514
File E:\billmaker\bill\env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1735293078.879208
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\templatetags\static.py first seen with mtime 1735293078.8273306
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1712654462.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1735293076.0526178
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1735293078.4591794
File E:\billmaker\bill\env\Lib\site-packages\django\utils\dates.py first seen with mtime 1735293078.8553414
File E:\billmaker\bill\env\Lib\site-packages\django\utils\http.py first seen with mtime 1735293078.8653426
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1735293076.2904346
File E:\billmaker\bill\env\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1735293078.7907503
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1735293076.0566163
File E:\billmaker\bill\env\Lib\site-packages\django\template\loader.py first seen with mtime 1735293078.8095376
File E:\billmaker\bill\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1735293078.8996398
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1735293078.7997506
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\templatetags\django_browser_reload.py first seen with mtime 1735299244.9206336
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1735293078.6277711
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1735293073.9209013
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1735293073.9266715
File E:\billmaker\bill\env\Lib\site-packages\asgiref\local.py first seen with mtime 1735293074.5443168
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1735293078.6659381
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1735293078.5608885
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1735293076.2998962
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1735293078.5658877
File E:\billmaker\bill\env\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1735293078.6068983
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1735293075.2509656
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1735293078.548372
File E:\billmaker\bill\theme\templates\base.html first seen with mtime 1735297489.5711303
File E:\billmaker\bill\templates\about.html first seen with mtime 1735308043.081566
File E:\billmaker\bill\templates\base.html first seen with mtime 1735737940.178492
File E:\billmaker\bill\templates\bill.html first seen with mtime 1735446679.1510262
File E:\billmaker\bill\templates\contact.html first seen with mtime 1735308076.0249074
File E:\billmaker\bill\templates\dashboard.html first seen with mtime 1735448979.1097927
File E:\billmaker\bill\templates\inventory.html first seen with mtime 1735794057.1606772
File E:\billmaker\bill\templates\menu.html first seen with mtime 1735308695.116264
File E:\billmaker\bill\templates\portfolio.html first seen with mtime 1735308043.1235602
File E:\billmaker\bill\templates\profile.html first seen with mtime 1735308043.083567
File E:\billmaker\bill\env\Lib\site-packages\tailwind\templates\tailwind first seen with mtime 1735293085.4296975
File E:\billmaker\bill\env\Lib\site-packages\tailwind\templates\tailwind\tags first seen with mtime 1735293085.4306982
File E:\billmaker\bill\env\Lib\site-packages\tailwind\templates\tailwind\tags\css.html first seen with mtime 1735293085.4296975
File E:\billmaker\bill\env\Lib\site-packages\tailwind\templates\tailwind\tags\preload_css.html first seen with mtime 1735293085.4306982
File E:\billmaker\bill\static\css first seen with mtime 1735535060.1538522
File E:\billmaker\bill\static\img first seen with mtime 1735711117.0502477
File E:\billmaker\bill\static\js first seen with mtime 1735562256.250718
File E:\billmaker\bill\static\css\styles.css first seen with mtime 1735538570.3043046
File E:\billmaker\bill\static\img\bhaji.jpg first seen with mtime 1734777608.8920372
File E:\billmaker\bill\static\img\bur1.jpg first seen with mtime 1735366383.4843857
File E:\billmaker\bill\static\img\bur2.jpg first seen with mtime 1735366391.3653357
File E:\billmaker\bill\static\img\bur3.jpg first seen with mtime 1735366402.7236347
File E:\billmaker\bill\static\img\butter pav.jpg first seen with mtime 1734777641.4877372
File E:\billmaker\bill\static\img\butter pav2.jpg first seen with mtime 1734777660.7339265
File E:\billmaker\bill\static\img\buttermilk.jpg first seen with mtime 1734795377.2279723
File E:\billmaker\bill\static\img\coc.jpg first seen with mtime 1735366439.9677334
File E:\billmaker\bill\static\img\download.jpg first seen with mtime 1735366696.162351
File E:\billmaker\bill\static\img\fries.jpg first seen with mtime 1735366515.544477
File E:\billmaker\bill\static\img\garlic.jpg first seen with mtime 1735366567.661267
File E:\billmaker\bill\static\img\images.jpg first seen with mtime 1734777743.3173094
File E:\billmaker\bill\static\img\limka.jpg first seen with mtime 1735366467.128963
File E:\billmaker\bill\static\img\paneer-tikka-4-1.jpg first seen with mtime 1734777377.983475
File E:\billmaker\bill\static\img\panner angara.jpg first seen with mtime 1734777574.1418645
File E:\billmaker\bill\static\img\panner bhurji.jpg first seen with mtime 1734777521.8619573
File E:\billmaker\bill\static\img\papad.jpg first seen with mtime 1734777717.998729
File E:\billmaker\bill\static\img\pau bhaji.jpg first seen with mtime 1734777592.0769532
File E:\billmaker\bill\static\img\periper.jpg first seen with mtime 1735366530.9719048
File E:\billmaker\bill\static\img\pizza1.jpg first seen with mtime 1735366311.0296915
File E:\billmaker\bill\static\img\pizza2.jpg first seen with mtime 1735366320.6317518
File E:\billmaker\bill\static\img\pizza3.jpg first seen with mtime 1735366353.8817828
File E:\billmaker\bill\static\img\pizza4.jpg first seen with mtime 1735366365.9119394
File E:\billmaker\bill\static\img\watermalon.jpg first seen with mtime 1735366496.5467346
File E:\billmaker\bill\static\js\inventory.js first seen with mtime 1735794069.2029965
File E:\billmaker\bill\static\js\script.js first seen with mtime 1735794349.2886546
File E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\static\django-browser-reload first seen with mtime 1735299244.9192429
File E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\static\django-browser-reload\reload-listener.js first seen with mtime 1735299244.9177856
File E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\static\django-browser-reload\reload-worker.js first seen with mtime 1735299244.9192429
File E:\billmaker\bill\theme\static\css first seen with mtime 1735297646.4725833
File E:\billmaker\bill\theme\static\css\dist first seen with mtime 1735297646.4740934
File E:\billmaker\bill\theme\static\css\dist\styles.css first seen with mtime 1735710875.4536886
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin first seen with mtime 1735293075.8976798
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\css first seen with mtime 1735293075.8729088
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img first seen with mtime 1735293075.895677
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js first seen with mtime 1735293075.9170642
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\css\autocomplete.css first seen with mtime 1735293075.8560908
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\css\base.css first seen with mtime 1735293075.8570905
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\css\changelists.css first seen with mtime 1735293075.8580923
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\css\dark_mode.css first seen with mtime 1735293075.8590908
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\css\dashboard.css first seen with mtime 1735293075.8600914
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\css\forms.css first seen with mtime 1735293075.8610914
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\css\login.css first seen with mtime 1735293075.8620913
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\css\nav_sidebar.css first seen with mtime 1735293075.8630927
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\css\responsive.css first seen with mtime 1735293075.8643863
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\css\responsive_rtl.css first seen with mtime 1735293075.8653867
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\css\rtl.css first seen with mtime 1735293075.8699107
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\css\unusable_password_field.css first seen with mtime 1735293075.8709104
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\css\vendor first seen with mtime 1735293075.8729088
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\css\widgets.css first seen with mtime 1735293075.871914
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\calendar-icons.svg first seen with mtime 1735293075.8789108
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\gis first seen with mtime 1735293075.896679
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\icon-addlink.svg first seen with mtime 1735293075.8799088
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\icon-alert.svg first seen with mtime 1735293075.8809104
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\icon-calendar.svg first seen with mtime 1735293075.8809104
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\icon-changelink.svg first seen with mtime 1735293075.8821957
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\icon-clock.svg first seen with mtime 1735293075.8831956
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\icon-deletelink.svg first seen with mtime 1735293075.8841982
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\icon-hidelink.svg first seen with mtime 1735293075.8855846
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\icon-no.svg first seen with mtime 1735293075.8865876
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\icon-unknown-alt.svg first seen with mtime 1735293075.8875897
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\icon-unknown.svg first seen with mtime 1735293075.8885865
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\icon-viewlink.svg first seen with mtime 1735293075.8885865
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\icon-yes.svg first seen with mtime 1735293075.8895874
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\inline-delete.svg first seen with mtime 1735293075.890585
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\LICENSE first seen with mtime 1735293075.8769107
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\README.txt first seen with mtime 1735293075.8779104
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\search.svg first seen with mtime 1735293075.8915882
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\selector-icons.svg first seen with mtime 1735293075.892586
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\sorting-icons.svg first seen with mtime 1735293075.8935864
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\tooltag-add.svg first seen with mtime 1735293075.8945863
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\tooltag-arrowright.svg first seen with mtime 1735293075.8945863
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\actions.js first seen with mtime 1735293075.9002936
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\admin first seen with mtime 1735293075.9160647
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\autocomplete.js first seen with mtime 1735293075.9012933
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\calendar.js first seen with mtime 1735293075.9012933
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\cancel.js first seen with mtime 1735293075.902293
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\change_form.js first seen with mtime 1735293075.9042945
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\core.js first seen with mtime 1735293075.905552
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\filters.js first seen with mtime 1735293075.9067335
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\inlines.js first seen with mtime 1735293075.9067335
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\jquery.init.js first seen with mtime 1735293075.9079423
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\nav_sidebar.js first seen with mtime 1735293075.9090114
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\popup_response.js first seen with mtime 1735293075.9100633
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\prepopulate.js first seen with mtime 1735293075.9110641
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\prepopulate_init.js first seen with mtime 1735293075.9120648
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\SelectBox.js first seen with mtime 1735293075.8976798
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\SelectFilter2.js first seen with mtime 1735293075.898996
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\theme.js first seen with mtime 1735293075.9130628
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\unusable_password_field.js first seen with mtime 1735293075.9140627
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\urlify.js first seen with mtime 1735293075.9150636
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor first seen with mtime 1735293075.9931755
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2 first seen with mtime 1735293075.8759105
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2\LICENSE-SELECT2.md first seen with mtime 1735293075.8739107
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2\select2.css first seen with mtime 1735293075.874911
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\css\vendor\select2\select2.min.css first seen with mtime 1735293075.8759105
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\gis\move_vertex_off.svg first seen with mtime 1735293075.895677
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\img\gis\move_vertex_on.svg first seen with mtime 1735293075.896679
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\admin\DateTimeShortcuts.js first seen with mtime 1735293075.9160647
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\admin\RelatedObjectLookups.js first seen with mtime 1735293075.9170642
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery first seen with mtime 1735293075.9230628
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2 first seen with mtime 1735293075.9290636
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\xregexp first seen with mtime 1735293075.998678
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery\jquery.js first seen with mtime 1735293075.9220638
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery\jquery.min.js first seen with mtime 1735293075.9240623
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\jquery\LICENSE.txt first seen with mtime 1735293075.918064
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n first seen with mtime 1735293075.9931755
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\LICENSE.md first seen with mtime 1735293075.9250646
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\select2.full.js first seen with mtime 1735293075.927065
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\select2.full.min.js first seen with mtime 1735293075.9290636
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\xregexp\LICENSE.txt first seen with mtime 1735293075.9946785
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\xregexp\xregexp.js first seen with mtime 1735293075.9976792
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\xregexp\xregexp.min.js first seen with mtime 1735293075.9996781
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\af.js first seen with mtime 1735293075.9300644
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ar.js first seen with mtime 1735293075.9310648
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\az.js first seen with mtime 1735293075.9320657
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\bg.js first seen with mtime 1735293075.934062
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\bn.js first seen with mtime 1735293075.9350634
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\bs.js first seen with mtime 1735293075.9360647
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static\admin\js\vendor\select2\i18n\ca.js first seen with mtime 1735293075.9380639
